, where, what, value
0, driver, memory_footprint_bytes, 2568192.000000000000
1, driver, kernel_time, 0.000039565000
2, driver, total_time, 0.000193852000
3, driver, kernel_time 0, 0.000008502000
4, driver, kernel_time 1, 0.000006286000
5, driver, kernel_time 2, 0.000006154000
6, driver, kernel_time 3, 0.000006308000
7, driver, kernel_time 4, 0.000006183000
8, driver, kernel_time 5, 0.000006132000
9, GPU1.CommandProcessor, kernel_time, 0.000036031000
10, GPU1.CommandProcessor, kernel_time 0, 0.000008502000
11, GPU1.CommandProcessor, kernel_time 1, 0.000006286000
12, GPU1.CommandProcessor, kernel_time 2, 0.000006154000
13, GPU1.CommandProcessor, kernel_time 3, 0.000006308000
14, GPU1.CommandProcessor, kernel_time 4, 0.000006183000
15, GPU1.CommandProcessor, kernel_time 5, 0.000006132000
16, GPU1.CommandProcessor, kernel_time (force stop) 0, 0.000086311000
17, GPU1.CommandProcessor, kernel_time (force stop) 1, 0.000073160000
18, GPU1.CommandProcessor, kernel_time (force stop) 2, 0.000062241000
19, GPU1.CommandProcessor, kernel_time (force stop) 3, 0.000051444000
20, GPU1.CommandProcessor, kernel_time (force stop) 4, 0.000040498000
21, GPU1.CommandProcessor, kernel_time (force stop) 5, 0.000029674000
22, GPU1.chiplet_00.SA_00.CU_00, inst_count, 4296.000000000000
23, GPU1.chiplet_00.SA_00.CU_01, inst_count, 4296.000000000000
24, GPU1.chiplet_00.SA_00.CU_02, inst_count, 4296.000000000000
25, GPU1.chiplet_00.SA_00.CU_03, inst_count, 4296.000000000000
26, GPU1.chiplet_00.SA_01.CU_00, inst_count, 4296.000000000000
27, GPU1.chiplet_00.SA_01.CU_01, inst_count, 4296.000000000000
28, GPU1.chiplet_00.SA_01.CU_02, inst_count, 4296.000000000000
29, GPU1.chiplet_00.SA_01.CU_03, inst_count, 4296.000000000000
30, GPU1.chiplet_00.SA_02.CU_00, inst_count, 4296.000000000000
31, GPU1.chiplet_00.SA_02.CU_01, inst_count, 4296.000000000000
32, GPU1.chiplet_00.SA_02.CU_02, inst_count, 4296.000000000000
33, GPU1.chiplet_00.SA_02.CU_03, inst_count, 4296.000000000000
34, GPU1.chiplet_00.SA_03.CU_00, inst_count, 4296.000000000000
35, GPU1.chiplet_00.SA_03.CU_01, inst_count, 4296.000000000000
36, GPU1.chiplet_00.SA_03.CU_02, inst_count, 4296.000000000000
37, GPU1.chiplet_00.SA_03.CU_03, inst_count, 4296.000000000000
38, GPU1.chiplet_00.SA_04.CU_00, inst_count, 4296.000000000000
39, GPU1.chiplet_00.SA_04.CU_01, inst_count, 4296.000000000000
40, GPU1.chiplet_00.SA_04.CU_02, inst_count, 4296.000000000000
41, GPU1.chiplet_00.SA_04.CU_03, inst_count, 4296.000000000000
42, GPU1.chiplet_00.SA_05.CU_00, inst_count, 4296.000000000000
43, GPU1.chiplet_00.SA_05.CU_01, inst_count, 4296.000000000000
44, GPU1.chiplet_00.SA_05.CU_02, inst_count, 4296.000000000000
45, GPU1.chiplet_00.SA_05.CU_03, inst_count, 4296.000000000000
46, GPU1.chiplet_00.SA_06.CU_00, inst_count, 4296.000000000000
47, GPU1.chiplet_00.SA_06.CU_01, inst_count, 4296.000000000000
48, GPU1.chiplet_00.SA_06.CU_02, inst_count, 4296.000000000000
49, GPU1.chiplet_00.SA_06.CU_03, inst_count, 4296.000000000000
50, GPU1.chiplet_00.SA_07.CU_00, inst_count, 4296.000000000000
51, GPU1.chiplet_00.SA_07.CU_01, inst_count, 4296.000000000000
52, GPU1.chiplet_00.SA_07.CU_02, inst_count, 4296.000000000000
53, GPU1.chiplet_00.SA_07.CU_03, inst_count, 4296.000000000000
54, GPU1.chiplet_01.SA_00.CU_00, inst_count, 4296.000000000000
55, GPU1.chiplet_01.SA_00.CU_01, inst_count, 4296.000000000000
56, GPU1.chiplet_01.SA_00.CU_02, inst_count, 4296.000000000000
57, GPU1.chiplet_01.SA_00.CU_03, inst_count, 4296.000000000000
58, GPU1.chiplet_01.SA_01.CU_00, inst_count, 4296.000000000000
59, GPU1.chiplet_01.SA_01.CU_01, inst_count, 4296.000000000000
60, GPU1.chiplet_01.SA_01.CU_02, inst_count, 4296.000000000000
61, GPU1.chiplet_01.SA_01.CU_03, inst_count, 4296.000000000000
62, GPU1.chiplet_01.SA_02.CU_00, inst_count, 4296.000000000000
63, GPU1.chiplet_01.SA_02.CU_01, inst_count, 4296.000000000000
64, GPU1.chiplet_01.SA_02.CU_02, inst_count, 4296.000000000000
65, GPU1.chiplet_01.SA_02.CU_03, inst_count, 4296.000000000000
66, GPU1.chiplet_01.SA_03.CU_00, inst_count, 4296.000000000000
67, GPU1.chiplet_01.SA_03.CU_01, inst_count, 4296.000000000000
68, GPU1.chiplet_01.SA_03.CU_02, inst_count, 4296.000000000000
69, GPU1.chiplet_01.SA_03.CU_03, inst_count, 4296.000000000000
70, GPU1.chiplet_01.SA_04.CU_00, inst_count, 4296.000000000000
71, GPU1.chiplet_01.SA_04.CU_01, inst_count, 4296.000000000000
72, GPU1.chiplet_01.SA_04.CU_02, inst_count, 4296.000000000000
73, GPU1.chiplet_01.SA_04.CU_03, inst_count, 4296.000000000000
74, GPU1.chiplet_01.SA_05.CU_00, inst_count, 4296.000000000000
75, GPU1.chiplet_01.SA_05.CU_01, inst_count, 4296.000000000000
76, GPU1.chiplet_01.SA_05.CU_02, inst_count, 4296.000000000000
77, GPU1.chiplet_01.SA_05.CU_03, inst_count, 4296.000000000000
78, GPU1.chiplet_01.SA_06.CU_00, inst_count, 4296.000000000000
79, GPU1.chiplet_01.SA_06.CU_01, inst_count, 4296.000000000000
80, GPU1.chiplet_01.SA_06.CU_02, inst_count, 4296.000000000000
81, GPU1.chiplet_01.SA_06.CU_03, inst_count, 4296.000000000000
82, GPU1.chiplet_01.SA_07.CU_00, inst_count, 4296.000000000000
83, GPU1.chiplet_01.SA_07.CU_01, inst_count, 4296.000000000000
84, GPU1.chiplet_01.SA_07.CU_02, inst_count, 4296.000000000000
85, GPU1.chiplet_01.SA_07.CU_03, inst_count, 4296.000000000000
86, GPU1.chiplet_02.SA_00.CU_00, inst_count, 4296.000000000000
87, GPU1.chiplet_02.SA_00.CU_01, inst_count, 4296.000000000000
88, GPU1.chiplet_02.SA_00.CU_02, inst_count, 4296.000000000000
89, GPU1.chiplet_02.SA_00.CU_03, inst_count, 4296.000000000000
90, GPU1.chiplet_02.SA_01.CU_00, inst_count, 4296.000000000000
91, GPU1.chiplet_02.SA_01.CU_01, inst_count, 4296.000000000000
92, GPU1.chiplet_02.SA_01.CU_02, inst_count, 4296.000000000000
93, GPU1.chiplet_02.SA_01.CU_03, inst_count, 4296.000000000000
94, GPU1.chiplet_02.SA_02.CU_00, inst_count, 4296.000000000000
95, GPU1.chiplet_02.SA_02.CU_01, inst_count, 4296.000000000000
96, GPU1.chiplet_02.SA_02.CU_02, inst_count, 4296.000000000000
97, GPU1.chiplet_02.SA_02.CU_03, inst_count, 4296.000000000000
98, GPU1.chiplet_02.SA_03.CU_00, inst_count, 4296.000000000000
99, GPU1.chiplet_02.SA_03.CU_01, inst_count, 4296.000000000000
100, GPU1.chiplet_02.SA_03.CU_02, inst_count, 4296.000000000000
101, GPU1.chiplet_02.SA_03.CU_03, inst_count, 4296.000000000000
102, GPU1.chiplet_02.SA_04.CU_00, inst_count, 4296.000000000000
103, GPU1.chiplet_02.SA_04.CU_01, inst_count, 4296.000000000000
104, GPU1.chiplet_02.SA_04.CU_02, inst_count, 4296.000000000000
105, GPU1.chiplet_02.SA_04.CU_03, inst_count, 4296.000000000000
106, GPU1.chiplet_02.SA_05.CU_00, inst_count, 4296.000000000000
107, GPU1.chiplet_02.SA_05.CU_01, inst_count, 4296.000000000000
108, GPU1.chiplet_02.SA_05.CU_02, inst_count, 4296.000000000000
109, GPU1.chiplet_02.SA_05.CU_03, inst_count, 4296.000000000000
110, GPU1.chiplet_02.SA_06.CU_00, inst_count, 4296.000000000000
111, GPU1.chiplet_02.SA_06.CU_01, inst_count, 4296.000000000000
112, GPU1.chiplet_02.SA_06.CU_02, inst_count, 4296.000000000000
113, GPU1.chiplet_02.SA_06.CU_03, inst_count, 4296.000000000000
114, GPU1.chiplet_02.SA_07.CU_00, inst_count, 4296.000000000000
115, GPU1.chiplet_02.SA_07.CU_01, inst_count, 4296.000000000000
116, GPU1.chiplet_02.SA_07.CU_02, inst_count, 4296.000000000000
117, GPU1.chiplet_02.SA_07.CU_03, inst_count, 4296.000000000000
118, GPU1.chiplet_03.SA_00.CU_00, inst_count, 4296.000000000000
119, GPU1.chiplet_03.SA_00.CU_01, inst_count, 4296.000000000000
120, GPU1.chiplet_03.SA_00.CU_02, inst_count, 4296.000000000000
121, GPU1.chiplet_03.SA_00.CU_03, inst_count, 4296.000000000000
122, GPU1.chiplet_03.SA_01.CU_00, inst_count, 4296.000000000000
123, GPU1.chiplet_03.SA_01.CU_01, inst_count, 4296.000000000000
124, GPU1.chiplet_03.SA_01.CU_02, inst_count, 4296.000000000000
125, GPU1.chiplet_03.SA_01.CU_03, inst_count, 4296.000000000000
126, GPU1.chiplet_03.SA_02.CU_00, inst_count, 4296.000000000000
127, GPU1.chiplet_03.SA_02.CU_01, inst_count, 4296.000000000000
128, GPU1.chiplet_03.SA_02.CU_02, inst_count, 4296.000000000000
129, GPU1.chiplet_03.SA_02.CU_03, inst_count, 4296.000000000000
130, GPU1.chiplet_03.SA_03.CU_00, inst_count, 4296.000000000000
131, GPU1.chiplet_03.SA_03.CU_01, inst_count, 4296.000000000000
132, GPU1.chiplet_03.SA_03.CU_02, inst_count, 4296.000000000000
133, GPU1.chiplet_03.SA_03.CU_03, inst_count, 4296.000000000000
134, GPU1.chiplet_03.SA_04.CU_00, inst_count, 4296.000000000000
135, GPU1.chiplet_03.SA_04.CU_01, inst_count, 4296.000000000000
136, GPU1.chiplet_03.SA_04.CU_02, inst_count, 4296.000000000000
137, GPU1.chiplet_03.SA_04.CU_03, inst_count, 4296.000000000000
138, GPU1.chiplet_03.SA_05.CU_00, inst_count, 4296.000000000000
139, GPU1.chiplet_03.SA_05.CU_01, inst_count, 4296.000000000000
140, GPU1.chiplet_03.SA_05.CU_02, inst_count, 4296.000000000000
141, GPU1.chiplet_03.SA_05.CU_03, inst_count, 4296.000000000000
142, GPU1.chiplet_03.SA_06.CU_00, inst_count, 4296.000000000000
143, GPU1.chiplet_03.SA_06.CU_01, inst_count, 4296.000000000000
144, GPU1.chiplet_03.SA_06.CU_02, inst_count, 4296.000000000000
145, GPU1.chiplet_03.SA_06.CU_03, inst_count, 4296.000000000000
146, GPU1.chiplet_03.SA_07.CU_00, inst_count, 4296.000000000000
147, GPU1.chiplet_03.SA_07.CU_01, inst_count, 4296.000000000000
148, GPU1.chiplet_03.SA_07.CU_02, inst_count, 4296.000000000000
149, GPU1.chiplet_03.SA_07.CU_03, inst_count, 4296.000000000000
150, GPU1.chiplet_04.SA_00.CU_00, inst_count, 4296.000000000000
151, GPU1.chiplet_04.SA_00.CU_01, inst_count, 4296.000000000000
152, GPU1.chiplet_04.SA_00.CU_02, inst_count, 4296.000000000000
153, GPU1.chiplet_04.SA_00.CU_03, inst_count, 4296.000000000000
154, GPU1.chiplet_04.SA_01.CU_00, inst_count, 4296.000000000000
155, GPU1.chiplet_04.SA_01.CU_01, inst_count, 4296.000000000000
156, GPU1.chiplet_04.SA_01.CU_02, inst_count, 4296.000000000000
157, GPU1.chiplet_04.SA_01.CU_03, inst_count, 4296.000000000000
158, GPU1.chiplet_04.SA_02.CU_00, inst_count, 4296.000000000000
159, GPU1.chiplet_04.SA_02.CU_01, inst_count, 4296.000000000000
160, GPU1.chiplet_04.SA_02.CU_02, inst_count, 4296.000000000000
161, GPU1.chiplet_04.SA_02.CU_03, inst_count, 4296.000000000000
162, GPU1.chiplet_04.SA_03.CU_00, inst_count, 4296.000000000000
163, GPU1.chiplet_04.SA_03.CU_01, inst_count, 4296.000000000000
164, GPU1.chiplet_04.SA_03.CU_02, inst_count, 4296.000000000000
165, GPU1.chiplet_04.SA_03.CU_03, inst_count, 4296.000000000000
166, GPU1.chiplet_04.SA_04.CU_00, inst_count, 4296.000000000000
167, GPU1.chiplet_04.SA_04.CU_01, inst_count, 4296.000000000000
168, GPU1.chiplet_04.SA_04.CU_02, inst_count, 4296.000000000000
169, GPU1.chiplet_04.SA_04.CU_03, inst_count, 4296.000000000000
170, GPU1.chiplet_04.SA_05.CU_00, inst_count, 4296.000000000000
171, GPU1.chiplet_04.SA_05.CU_01, inst_count, 4296.000000000000
172, GPU1.chiplet_04.SA_05.CU_02, inst_count, 4296.000000000000
173, GPU1.chiplet_04.SA_05.CU_03, inst_count, 4296.000000000000
174, GPU1.chiplet_04.SA_06.CU_00, inst_count, 4296.000000000000
175, GPU1.chiplet_04.SA_06.CU_01, inst_count, 4296.000000000000
176, GPU1.chiplet_04.SA_06.CU_02, inst_count, 4296.000000000000
177, GPU1.chiplet_04.SA_06.CU_03, inst_count, 4296.000000000000
178, GPU1.chiplet_04.SA_07.CU_00, inst_count, 4296.000000000000
179, GPU1.chiplet_04.SA_07.CU_01, inst_count, 4296.000000000000
180, GPU1.chiplet_04.SA_07.CU_02, inst_count, 4296.000000000000
181, GPU1.chiplet_04.SA_07.CU_03, inst_count, 4296.000000000000
182, GPU1.chiplet_05.SA_00.CU_00, inst_count, 4296.000000000000
183, GPU1.chiplet_05.SA_00.CU_01, inst_count, 4296.000000000000
184, GPU1.chiplet_05.SA_00.CU_02, inst_count, 4296.000000000000
185, GPU1.chiplet_05.SA_00.CU_03, inst_count, 4296.000000000000
186, GPU1.chiplet_05.SA_01.CU_00, inst_count, 4296.000000000000
187, GPU1.chiplet_05.SA_01.CU_01, inst_count, 4296.000000000000
188, GPU1.chiplet_05.SA_01.CU_02, inst_count, 4296.000000000000
189, GPU1.chiplet_05.SA_01.CU_03, inst_count, 4296.000000000000
190, GPU1.chiplet_05.SA_02.CU_00, inst_count, 4296.000000000000
191, GPU1.chiplet_05.SA_02.CU_01, inst_count, 4296.000000000000
192, GPU1.chiplet_05.SA_02.CU_02, inst_count, 4296.000000000000
193, GPU1.chiplet_05.SA_02.CU_03, inst_count, 4296.000000000000
194, GPU1.chiplet_05.SA_03.CU_00, inst_count, 4296.000000000000
195, GPU1.chiplet_05.SA_03.CU_01, inst_count, 4296.000000000000
196, GPU1.chiplet_05.SA_03.CU_02, inst_count, 4296.000000000000
197, GPU1.chiplet_05.SA_03.CU_03, inst_count, 4296.000000000000
198, GPU1.chiplet_05.SA_04.CU_00, inst_count, 4296.000000000000
199, GPU1.chiplet_05.SA_04.CU_01, inst_count, 4296.000000000000
200, GPU1.chiplet_05.SA_04.CU_02, inst_count, 4296.000000000000
201, GPU1.chiplet_05.SA_04.CU_03, inst_count, 4296.000000000000
202, GPU1.chiplet_05.SA_05.CU_00, inst_count, 4296.000000000000
203, GPU1.chiplet_05.SA_05.CU_01, inst_count, 4296.000000000000
204, GPU1.chiplet_05.SA_05.CU_02, inst_count, 4296.000000000000
205, GPU1.chiplet_05.SA_05.CU_03, inst_count, 4296.000000000000
206, GPU1.chiplet_05.SA_06.CU_00, inst_count, 4296.000000000000
207, GPU1.chiplet_05.SA_06.CU_01, inst_count, 4296.000000000000
208, GPU1.chiplet_05.SA_06.CU_02, inst_count, 4296.000000000000
209, GPU1.chiplet_05.SA_06.CU_03, inst_count, 4296.000000000000
210, GPU1.chiplet_05.SA_07.CU_00, inst_count, 4296.000000000000
211, GPU1.chiplet_05.SA_07.CU_01, inst_count, 4296.000000000000
212, GPU1.chiplet_05.SA_07.CU_02, inst_count, 4296.000000000000
213, GPU1.chiplet_05.SA_07.CU_03, inst_count, 4296.000000000000
214, GPU1.chiplet_06.SA_00.CU_00, inst_count, 4296.000000000000
215, GPU1.chiplet_06.SA_00.CU_01, inst_count, 4296.000000000000
216, GPU1.chiplet_06.SA_00.CU_02, inst_count, 4296.000000000000
217, GPU1.chiplet_06.SA_00.CU_03, inst_count, 4296.000000000000
218, GPU1.chiplet_06.SA_01.CU_00, inst_count, 4296.000000000000
219, GPU1.chiplet_06.SA_01.CU_01, inst_count, 4296.000000000000
220, GPU1.chiplet_06.SA_01.CU_02, inst_count, 4296.000000000000
221, GPU1.chiplet_06.SA_01.CU_03, inst_count, 4296.000000000000
222, GPU1.chiplet_06.SA_02.CU_00, inst_count, 4296.000000000000
223, GPU1.chiplet_06.SA_02.CU_01, inst_count, 4296.000000000000
224, GPU1.chiplet_06.SA_02.CU_02, inst_count, 4296.000000000000
225, GPU1.chiplet_06.SA_02.CU_03, inst_count, 4296.000000000000
226, GPU1.chiplet_06.SA_03.CU_00, inst_count, 4296.000000000000
227, GPU1.chiplet_06.SA_03.CU_01, inst_count, 4296.000000000000
228, GPU1.chiplet_06.SA_03.CU_02, inst_count, 4296.000000000000
229, GPU1.chiplet_06.SA_03.CU_03, inst_count, 4296.000000000000
230, GPU1.chiplet_06.SA_04.CU_00, inst_count, 4296.000000000000
231, GPU1.chiplet_06.SA_04.CU_01, inst_count, 4296.000000000000
232, GPU1.chiplet_06.SA_04.CU_02, inst_count, 4296.000000000000
233, GPU1.chiplet_06.SA_04.CU_03, inst_count, 4296.000000000000
234, GPU1.chiplet_06.SA_05.CU_00, inst_count, 4296.000000000000
235, GPU1.chiplet_06.SA_05.CU_01, inst_count, 4296.000000000000
236, GPU1.chiplet_06.SA_05.CU_02, inst_count, 4296.000000000000
237, GPU1.chiplet_06.SA_05.CU_03, inst_count, 4296.000000000000
238, GPU1.chiplet_06.SA_06.CU_00, inst_count, 4296.000000000000
239, GPU1.chiplet_06.SA_06.CU_01, inst_count, 4296.000000000000
240, GPU1.chiplet_06.SA_06.CU_02, inst_count, 4296.000000000000
241, GPU1.chiplet_06.SA_06.CU_03, inst_count, 4296.000000000000
242, GPU1.chiplet_06.SA_07.CU_00, inst_count, 4296.000000000000
243, GPU1.chiplet_06.SA_07.CU_01, inst_count, 4296.000000000000
244, GPU1.chiplet_06.SA_07.CU_02, inst_count, 4296.000000000000
245, GPU1.chiplet_06.SA_07.CU_03, inst_count, 4296.000000000000
246, GPU1.chiplet_07.SA_00.CU_00, inst_count, 4296.000000000000
247, GPU1.chiplet_07.SA_00.CU_01, inst_count, 4296.000000000000
248, GPU1.chiplet_07.SA_00.CU_02, inst_count, 4296.000000000000
249, GPU1.chiplet_07.SA_00.CU_03, inst_count, 4296.000000000000
250, GPU1.chiplet_07.SA_01.CU_00, inst_count, 4296.000000000000
251, GPU1.chiplet_07.SA_01.CU_01, inst_count, 4296.000000000000
252, GPU1.chiplet_07.SA_01.CU_02, inst_count, 4296.000000000000
253, GPU1.chiplet_07.SA_01.CU_03, inst_count, 4296.000000000000
254, GPU1.chiplet_07.SA_02.CU_00, inst_count, 4296.000000000000
255, GPU1.chiplet_07.SA_02.CU_01, inst_count, 4296.000000000000
256, GPU1.chiplet_07.SA_02.CU_02, inst_count, 4296.000000000000
257, GPU1.chiplet_07.SA_02.CU_03, inst_count, 4296.000000000000
258, GPU1.chiplet_07.SA_03.CU_00, inst_count, 4296.000000000000
259, GPU1.chiplet_07.SA_03.CU_01, inst_count, 4296.000000000000
260, GPU1.chiplet_07.SA_03.CU_02, inst_count, 4296.000000000000
261, GPU1.chiplet_07.SA_03.CU_03, inst_count, 4296.000000000000
262, GPU1.chiplet_07.SA_04.CU_00, inst_count, 4296.000000000000
263, GPU1.chiplet_07.SA_04.CU_01, inst_count, 4296.000000000000
264, GPU1.chiplet_07.SA_04.CU_02, inst_count, 4296.000000000000
265, GPU1.chiplet_07.SA_04.CU_03, inst_count, 4296.000000000000
266, GPU1.chiplet_07.SA_05.CU_00, inst_count, 4296.000000000000
267, GPU1.chiplet_07.SA_05.CU_01, inst_count, 4296.000000000000
268, GPU1.chiplet_07.SA_05.CU_02, inst_count, 4296.000000000000
269, GPU1.chiplet_07.SA_05.CU_03, inst_count, 4296.000000000000
270, GPU1.chiplet_07.SA_06.CU_00, inst_count, 4296.000000000000
271, GPU1.chiplet_07.SA_06.CU_01, inst_count, 4296.000000000000
272, GPU1.chiplet_07.SA_06.CU_02, inst_count, 4296.000000000000
273, GPU1.chiplet_07.SA_06.CU_03, inst_count, 4296.000000000000
274, GPU1.chiplet_07.SA_07.CU_00, inst_count, 4296.000000000000
275, GPU1.chiplet_07.SA_07.CU_01, inst_count, 4296.000000000000
276, GPU1.chiplet_07.SA_07.CU_02, inst_count, 4296.000000000000
277, GPU1.chiplet_07.SA_07.CU_03, inst_count, 4296.000000000000
278, GPU1.chiplet_00.SA_00.CU_00, last_WG_finish_time, 0.000169076000
279, GPU1.chiplet_00.SA_00.CU_01, last_WG_finish_time, 0.000169438000
280, GPU1.chiplet_00.SA_00.CU_02, last_WG_finish_time, 0.000169408000
281, GPU1.chiplet_00.SA_00.CU_03, last_WG_finish_time, 0.000169167000
282, GPU1.chiplet_00.SA_01.CU_00, last_WG_finish_time, 0.000169077000
283, GPU1.chiplet_00.SA_01.CU_01, last_WG_finish_time, 0.000168840000
284, GPU1.chiplet_00.SA_01.CU_02, last_WG_finish_time, 0.000168840000
285, GPU1.chiplet_00.SA_01.CU_03, last_WG_finish_time, 0.000168957000
286, GPU1.chiplet_00.SA_02.CU_00, last_WG_finish_time, 0.000169438000
287, GPU1.chiplet_00.SA_02.CU_01, last_WG_finish_time, 0.000169431000
288, GPU1.chiplet_00.SA_02.CU_02, last_WG_finish_time, 0.000169439000
289, GPU1.chiplet_00.SA_02.CU_03, last_WG_finish_time, 0.000169887000
290, GPU1.chiplet_00.SA_03.CU_00, last_WG_finish_time, 0.000169894000
291, GPU1.chiplet_00.SA_03.CU_01, last_WG_finish_time, 0.000169889000
292, GPU1.chiplet_00.SA_03.CU_02, last_WG_finish_time, 0.000169682000
293, GPU1.chiplet_00.SA_03.CU_03, last_WG_finish_time, 0.000169901000
294, GPU1.chiplet_00.SA_04.CU_00, last_WG_finish_time, 0.000169901000
295, GPU1.chiplet_00.SA_04.CU_01, last_WG_finish_time, 0.000169916000
296, GPU1.chiplet_00.SA_04.CU_02, last_WG_finish_time, 0.000169903000
297, GPU1.chiplet_00.SA_04.CU_03, last_WG_finish_time, 0.000169898000
298, GPU1.chiplet_00.SA_05.CU_00, last_WG_finish_time, 0.000169907000
299, GPU1.chiplet_00.SA_05.CU_01, last_WG_finish_time, 0.000169892000
300, GPU1.chiplet_00.SA_05.CU_02, last_WG_finish_time, 0.000169780000
301, GPU1.chiplet_00.SA_05.CU_03, last_WG_finish_time, 0.000169902000
302, GPU1.chiplet_00.SA_06.CU_00, last_WG_finish_time, 0.000169918000
303, GPU1.chiplet_00.SA_06.CU_01, last_WG_finish_time, 0.000169810000
304, GPU1.chiplet_00.SA_06.CU_02, last_WG_finish_time, 0.000169955000
305, GPU1.chiplet_00.SA_06.CU_03, last_WG_finish_time, 0.000169920000
306, GPU1.chiplet_00.SA_07.CU_00, last_WG_finish_time, 0.000169956000
307, GPU1.chiplet_00.SA_07.CU_01, last_WG_finish_time, 0.000169964000
308, GPU1.chiplet_00.SA_07.CU_02, last_WG_finish_time, 0.000169961000
309, GPU1.chiplet_00.SA_07.CU_03, last_WG_finish_time, 0.000169963000
310, GPU1.chiplet_01.SA_00.CU_00, last_WG_finish_time, 0.000169353000
311, GPU1.chiplet_01.SA_00.CU_01, last_WG_finish_time, 0.000169324000
312, GPU1.chiplet_01.SA_00.CU_02, last_WG_finish_time, 0.000169421000
313, GPU1.chiplet_01.SA_00.CU_03, last_WG_finish_time, 0.000169289000
314, GPU1.chiplet_01.SA_01.CU_00, last_WG_finish_time, 0.000169275000
315, GPU1.chiplet_01.SA_01.CU_01, last_WG_finish_time, 0.000169800000
316, GPU1.chiplet_01.SA_01.CU_02, last_WG_finish_time, 0.000169775000
317, GPU1.chiplet_01.SA_01.CU_03, last_WG_finish_time, 0.000169708000
318, GPU1.chiplet_01.SA_02.CU_00, last_WG_finish_time, 0.000169776000
319, GPU1.chiplet_01.SA_02.CU_01, last_WG_finish_time, 0.000169813000
320, GPU1.chiplet_01.SA_02.CU_02, last_WG_finish_time, 0.000169402000
321, GPU1.chiplet_01.SA_02.CU_03, last_WG_finish_time, 0.000169910000
322, GPU1.chiplet_01.SA_03.CU_00, last_WG_finish_time, 0.000169871000
323, GPU1.chiplet_01.SA_03.CU_01, last_WG_finish_time, 0.000169752000
324, GPU1.chiplet_01.SA_03.CU_02, last_WG_finish_time, 0.000169854000
325, GPU1.chiplet_01.SA_03.CU_03, last_WG_finish_time, 0.000169878000
326, GPU1.chiplet_01.SA_04.CU_00, last_WG_finish_time, 0.000168881000
327, GPU1.chiplet_01.SA_04.CU_01, last_WG_finish_time, 0.000168853000
328, GPU1.chiplet_01.SA_04.CU_02, last_WG_finish_time, 0.000169884000
329, GPU1.chiplet_01.SA_04.CU_03, last_WG_finish_time, 0.000169852000
330, GPU1.chiplet_01.SA_05.CU_00, last_WG_finish_time, 0.000169880000
331, GPU1.chiplet_01.SA_05.CU_01, last_WG_finish_time, 0.000169892000
332, GPU1.chiplet_01.SA_05.CU_02, last_WG_finish_time, 0.000169870000
333, GPU1.chiplet_01.SA_05.CU_03, last_WG_finish_time, 0.000169881000
334, GPU1.chiplet_01.SA_06.CU_00, last_WG_finish_time, 0.000169885000
335, GPU1.chiplet_01.SA_06.CU_01, last_WG_finish_time, 0.000169915000
336, GPU1.chiplet_01.SA_06.CU_02, last_WG_finish_time, 0.000169515000
337, GPU1.chiplet_01.SA_06.CU_03, last_WG_finish_time, 0.000169868000
338, GPU1.chiplet_01.SA_07.CU_00, last_WG_finish_time, 0.000169876000
339, GPU1.chiplet_01.SA_07.CU_01, last_WG_finish_time, 0.000169882000
340, GPU1.chiplet_01.SA_07.CU_02, last_WG_finish_time, 0.000169907000
341, GPU1.chiplet_01.SA_07.CU_03, last_WG_finish_time, 0.000169713000
342, GPU1.chiplet_02.SA_00.CU_00, last_WG_finish_time, 0.000169907000
343, GPU1.chiplet_02.SA_00.CU_01, last_WG_finish_time, 0.000169906000
344, GPU1.chiplet_02.SA_00.CU_02, last_WG_finish_time, 0.000169916000
345, GPU1.chiplet_02.SA_00.CU_03, last_WG_finish_time, 0.000168790000
346, GPU1.chiplet_02.SA_01.CU_00, last_WG_finish_time, 0.000169176000
347, GPU1.chiplet_02.SA_01.CU_01, last_WG_finish_time, 0.000168854000
348, GPU1.chiplet_02.SA_01.CU_02, last_WG_finish_time, 0.000168523000
349, GPU1.chiplet_02.SA_01.CU_03, last_WG_finish_time, 0.000168855000
350, GPU1.chiplet_02.SA_02.CU_00, last_WG_finish_time, 0.000168708000
351, GPU1.chiplet_02.SA_02.CU_01, last_WG_finish_time, 0.000168708000
352, GPU1.chiplet_02.SA_02.CU_02, last_WG_finish_time, 0.000169063000
353, GPU1.chiplet_02.SA_02.CU_03, last_WG_finish_time, 0.000169661000
354, GPU1.chiplet_02.SA_03.CU_00, last_WG_finish_time, 0.000169527000
355, GPU1.chiplet_02.SA_03.CU_01, last_WG_finish_time, 0.000169701000
356, GPU1.chiplet_02.SA_03.CU_02, last_WG_finish_time, 0.000169746000
357, GPU1.chiplet_02.SA_03.CU_03, last_WG_finish_time, 0.000169705000
358, GPU1.chiplet_02.SA_04.CU_00, last_WG_finish_time, 0.000169711000
359, GPU1.chiplet_02.SA_04.CU_01, last_WG_finish_time, 0.000169913000
360, GPU1.chiplet_02.SA_04.CU_02, last_WG_finish_time, 0.000169912000
361, GPU1.chiplet_02.SA_04.CU_03, last_WG_finish_time, 0.000169859000
362, GPU1.chiplet_02.SA_05.CU_00, last_WG_finish_time, 0.000169824000
363, GPU1.chiplet_02.SA_05.CU_01, last_WG_finish_time, 0.000169865000
