, where, what, value
669, GPU1.chiplet_00.SA_01.L1VCache_01, read-hit, 2343.000000000000
670, GPU1.chiplet_00.SA_01.L1VCache_01, read-miss, 2970.000000000000
671, GPU1.chiplet_00.SA_01.L1VCache_01, read-mshr-hit, 1057.000000000000
672, GPU1.chiplet_00.SA_01.L1VCache_01, write-hit, 160.000000000000
673, GPU1.chiplet_00.SA_01.L1VCache_01, write-miss, 480.000000000000
674, GPU1.chiplet_00.SA_01.L1VCache_01, write-mshr-hit, 0.000000000000
675, GPU1.chiplet_00.SA_01.L1VCache_02, read-hit, 2295.000000000000
676, GPU1.chiplet_00.SA_01.L1VCache_02, read-miss, 2970.000000000000
677, GPU1.chiplet_00.SA_01.L1VCache_02, read-mshr-hit, 1105.000000000000
678, GPU1.chiplet_00.SA_01.L1VCache_02, write-hit, 160.000000000000
679, GPU1.chiplet_00.SA_01.L1VCache_02, write-miss, 480.000000000000
680, GPU1.chiplet_00.SA_01.L1VCache_02, write-mshr-hit, 0.000000000000
681, GPU1.chiplet_00.SA_01.L1VCache_03, read-hit, 2328.000000000000
682, GPU1.chiplet_00.SA_01.L1VCache_03, read-miss, 2970.000000000000
683, GPU1.chiplet_00.SA_01.L1VCache_03, read-mshr-hit, 1072.000000000000
684, GPU1.chiplet_00.SA_01.L1VCache_03, write-hit, 160.000000000000
685, GPU1.chiplet_00.SA_01.L1VCache_03, write-miss, 480.000000000000
686, GPU1.chiplet_00.SA_01.L1VCache_03, write-mshr-hit, 0.000000000000
687, GPU1.chiplet_00.SA_02.L1VCache_00, read-hit, 2291.000000000000
688, GPU1.chiplet_00.SA_02.L1VCache_00, read-miss, 2970.000000000000
689, GPU1.chiplet_00.SA_02.L1VCache_00, read-mshr-hit, 1109.000000000000
690, GPU1.chiplet_00.SA_02.L1VCache_00, write-hit, 160.000000000000
691, GPU1.chiplet_00.SA_02.L1VCache_00, write-miss, 480.000000000000
692, GPU1.chiplet_00.SA_02.L1VCache_00, write-mshr-hit, 0.000000000000
693, GPU1.chiplet_00.SA_02.L1VCache_01, read-hit, 2251.000000000000
694, GPU1.chiplet_00.SA_02.L1VCache_01, read-miss, 2970.000000000000
695, GPU1.chiplet_00.SA_02.L1VCache_01, read-mshr-hit, 1149.000000000000
696, GPU1.chiplet_00.SA_02.L1VCache_01, write-hit, 160.000000000000
697, GPU1.chiplet_00.SA_02.L1VCache_01, write-miss, 480.000000000000
698, GPU1.chiplet_00.SA_02.L1VCache_01, write-mshr-hit, 0.000000000000
699, GPU1.chiplet_00.SA_02.L1VCache_02, read-hit, 2234.000000000000
700, GPU1.chiplet_00.SA_02.L1VCache_02, read-miss, 2970.000000000000
701, GPU1.chiplet_00.SA_02.L1VCache_02, read-mshr-hit, 1166.000000000000
702, GPU1.chiplet_00.SA_02.L1VCache_02, write-hit, 160.000000000000
703, GPU1.chiplet_00.SA_02.L1VCache_02, write-miss, 480.000000000000
704, GPU1.chiplet_00.SA_02.L1VCache_02, write-mshr-hit, 0.000000000000
705, GPU1.chiplet_00.SA_02.L1VCache_03, read-hit, 2238.000000000000
706, GPU1.chiplet_00.SA_02.L1VCache_03, read-miss, 2970.000000000000
707, GPU1.chiplet_00.SA_02.L1VCache_03, read-mshr-hit, 1162.000000000000
708, GPU1.chiplet_00.SA_02.L1VCache_03, write-hit, 160.000000000000
709, GPU1.chiplet_00.SA_02.L1VCache_03, write-miss, 480.000000000000
710, GPU1.chiplet_00.SA_02.L1VCache_03, write-mshr-hit, 0.000000000000
711, GPU1.chiplet_00.SA_03.L1VCache_00, read-hit, 2208.000000000000
712, GPU1.chiplet_00.SA_03.L1VCache_00, read-miss, 2970.000000000000
713, GPU1.chiplet_00.SA_03.L1VCache_00, read-mshr-hit, 1192.000000000000
714, GPU1.chiplet_00.SA_03.L1VCache_00, write-hit, 160.000000000000
715, GPU1.chiplet_00.SA_03.L1VCache_00, write-miss, 480.000000000000
716, GPU1.chiplet_00.SA_03.L1VCache_00, write-mshr-hit, 0.000000000000
717, GPU1.chiplet_00.SA_03.L1VCache_01, read-hit, 2200.000000000000
718, GPU1.chiplet_00.SA_03.L1VCache_01, read-miss, 2970.000000000000
719, GPU1.chiplet_00.SA_03.L1VCache_01, read-mshr-hit, 1200.000000000000
720, GPU1.chiplet_00.SA_03.L1VCache_01, write-hit, 160.000000000000
721, GPU1.chiplet_00.SA_03.L1VCache_01, write-miss, 480.000000000000
722, GPU1.chiplet_00.SA_03.L1VCache_01, write-mshr-hit, 0.000000000000
723, GPU1.chiplet_00.SA_03.L1VCache_02, read-hit, 2184.000000000000
724, GPU1.chiplet_00.SA_03.L1VCache_02, read-miss, 2970.000000000000
725, GPU1.chiplet_00.SA_03.L1VCache_02, read-mshr-hit, 1216.000000000000
726, GPU1.chiplet_00.SA_03.L1VCache_02, write-hit, 160.000000000000
727, GPU1.chiplet_00.SA_03.L1VCache_02, write-miss, 480.000000000000
728, GPU1.chiplet_00.SA_03.L1VCache_02, write-mshr-hit, 0.000000000000
729, GPU1.chiplet_00.SA_03.L1VCache_03, read-hit, 2078.000000000000
730, GPU1.chiplet_00.SA_03.L1VCache_03, read-miss, 2010.000000000000
731, GPU1.chiplet_00.SA_03.L1VCache_03, read-mshr-hit, 1322.000000000000
732, GPU1.chiplet_00.SA_03.L1VCache_03, write-hit, 162.000000000000
733, GPU1.chiplet_00.SA_03.L1VCache_03, write-miss, 478.000000000000
734, GPU1.chiplet_00.SA_03.L1VCache_03, write-mshr-hit, 0.000000000000
735, GPU1.chiplet_00.SA_04.L1VCache_00, read-hit, 2342.000000000000
736, GPU1.chiplet_00.SA_04.L1VCache_00, read-miss, 2040.000000000000
737, GPU1.chiplet_00.SA_04.L1VCache_00, read-mshr-hit, 1058.000000000000
738, GPU1.chiplet_00.SA_04.L1VCache_00, write-hit, 166.000000000000
739, GPU1.chiplet_00.SA_04.L1VCache_00, write-miss, 474.000000000000
740, GPU1.chiplet_00.SA_04.L1VCache_00, write-mshr-hit, 0.000000000000
741, GPU1.chiplet_00.SA_04.L1VCache_01, read-hit, 2557.000000000000
742, GPU1.chiplet_00.SA_04.L1VCache_01, read-miss, 3000.000000000000
743, GPU1.chiplet_00.SA_04.L1VCache_01, read-mshr-hit, 843.000000000000
744, GPU1.chiplet_00.SA_04.L1VCache_01, write-hit, 160.000000000000
745, GPU1.chiplet_00.SA_04.L1VCache_01, write-miss, 480.000000000000
746, GPU1.chiplet_00.SA_04.L1VCache_01, write-mshr-hit, 0.000000000000
747, GPU1.chiplet_00.SA_04.L1VCache_02, read-hit, 2476.000000000000
748, GPU1.chiplet_00.SA_04.L1VCache_02, read-miss, 3000.000000000000
749, GPU1.chiplet_00.SA_04.L1VCache_02, read-mshr-hit, 924.000000000000
750, GPU1.chiplet_00.SA_04.L1VCache_02, write-hit, 160.000000000000
751, GPU1.chiplet_00.SA_04.L1VCache_02, write-miss, 480.000000000000
752, GPU1.chiplet_00.SA_04.L1VCache_02, write-mshr-hit, 0.000000000000
753, GPU1.chiplet_00.SA_04.L1VCache_03, read-hit, 2452.000000000000
754, GPU1.chiplet_00.SA_04.L1VCache_03, read-miss, 3000.000000000000
755, GPU1.chiplet_00.SA_04.L1VCache_03, read-mshr-hit, 948.000000000000
756, GPU1.chiplet_00.SA_04.L1VCache_03, write-hit, 160.000000000000
757, GPU1.chiplet_00.SA_04.L1VCache_03, write-miss, 480.000000000000
758, GPU1.chiplet_00.SA_04.L1VCache_03, write-mshr-hit, 0.000000000000
759, GPU1.chiplet_00.SA_05.L1VCache_00, read-hit, 2425.000000000000
760, GPU1.chiplet_00.SA_05.L1VCache_00, read-miss, 3000.000000000000
761, GPU1.chiplet_00.SA_05.L1VCache_00, read-mshr-hit, 975.000000000000
762, GPU1.chiplet_00.SA_05.L1VCache_00, write-hit, 160.000000000000
763, GPU1.chiplet_00.SA_05.L1VCache_00, write-miss, 480.000000000000
764, GPU1.chiplet_00.SA_05.L1VCache_00, write-mshr-hit, 0.000000000000
765, GPU1.chiplet_00.SA_05.L1VCache_01, read-hit, 2409.000000000000
766, GPU1.chiplet_00.SA_05.L1VCache_01, read-miss, 3000.000000000000
767, GPU1.chiplet_00.SA_05.L1VCache_01, read-mshr-hit, 991.000000000000
768, GPU1.chiplet_00.SA_05.L1VCache_01, write-hit, 160.000000000000
769, GPU1.chiplet_00.SA_05.L1VCache_01, write-miss, 480.000000000000
770, GPU1.chiplet_00.SA_05.L1VCache_01, write-mshr-hit, 0.000000000000
771, GPU1.chiplet_00.SA_05.L1VCache_02, read-hit, 2404.000000000000
772, GPU1.chiplet_00.SA_05.L1VCache_02, read-miss, 3000.000000000000
773, GPU1.chiplet_00.SA_05.L1VCache_02, read-mshr-hit, 996.000000000000
774, GPU1.chiplet_00.SA_05.L1VCache_02, write-hit, 160.000000000000
775, GPU1.chiplet_00.SA_05.L1VCache_02, write-miss, 480.000000000000
776, GPU1.chiplet_00.SA_05.L1VCache_02, write-mshr-hit, 0.000000000000
777, GPU1.chiplet_00.SA_05.L1VCache_03, read-hit, 2403.000000000000
778, GPU1.chiplet_00.SA_05.L1VCache_03, read-miss, 3000.000000000000
779, GPU1.chiplet_00.SA_05.L1VCache_03, read-mshr-hit, 997.000000000000
780, GPU1.chiplet_00.SA_05.L1VCache_03, write-hit, 161.000000000000
781, GPU1.chiplet_00.SA_05.L1VCache_03, write-miss, 479.000000000000
782, GPU1.chiplet_00.SA_05.L1VCache_03, write-mshr-hit, 0.000000000000
783, GPU1.chiplet_00.SA_06.L1VCache_00, read-hit, 2283.000000000000
784, GPU1.chiplet_00.SA_06.L1VCache_00, read-miss, 3000.000000000000
785, GPU1.chiplet_00.SA_06.L1VCache_00, read-mshr-hit, 1117.000000000000
786, GPU1.chiplet_00.SA_06.L1VCache_00, write-hit, 160.000000000000
787, GPU1.chiplet_00.SA_06.L1VCache_00, write-miss, 480.000000000000
788, GPU1.chiplet_00.SA_06.L1VCache_00, write-mshr-hit, 0.000000000000
789, GPU1.chiplet_00.SA_06.L1VCache_01, read-hit, 2300.000000000000
790, GPU1.chiplet_00.SA_06.L1VCache_01, read-miss, 3000.000000000000
791, GPU1.chiplet_00.SA_06.L1VCache_01, read-mshr-hit, 1100.000000000000
792, GPU1.chiplet_00.SA_06.L1VCache_01, write-hit, 161.000000000000
793, GPU1.chiplet_00.SA_06.L1VCache_01, write-miss, 479.000000000000
794, GPU1.chiplet_00.SA_06.L1VCache_01, write-mshr-hit, 0.000000000000
795, GPU1.chiplet_00.SA_06.L1VCache_02, read-hit, 2259.000000000000
796, GPU1.chiplet_00.SA_06.L1VCache_02, read-miss, 3000.000000000000
797, GPU1.chiplet_00.SA_06.L1VCache_02, read-mshr-hit, 1141.000000000000
798, GPU1.chiplet_00.SA_06.L1VCache_02, write-hit, 161.000000000000
799, GPU1.chiplet_00.SA_06.L1VCache_02, write-miss, 479.000000000000
800, GPU1.chiplet_00.SA_06.L1VCache_02, write-mshr-hit, 0.000000000000
801, GPU1.chiplet_00.SA_06.L1VCache_03, read-hit, 2283.000000000000
802, GPU1.chiplet_00.SA_06.L1VCache_03, read-miss, 3000.000000000000
803, GPU1.chiplet_00.SA_06.L1VCache_03, read-mshr-hit, 1117.000000000000
804, GPU1.chiplet_00.SA_06.L1VCache_03, write-hit, 161.000000000000
805, GPU1.chiplet_00.SA_06.L1VCache_03, write-miss, 479.000000000000
806, GPU1.chiplet_00.SA_06.L1VCache_03, write-mshr-hit, 0.000000000000
807, GPU1.chiplet_00.SA_07.L1VCache_00, read-hit, 2245.000000000000
808, GPU1.chiplet_00.SA_07.L1VCache_00, read-miss, 3000.000000000000
809, GPU1.chiplet_00.SA_07.L1VCache_00, read-mshr-hit, 1155.000000000000
810, GPU1.chiplet_00.SA_07.L1VCache_00, write-hit, 160.000000000000
811, GPU1.chiplet_00.SA_07.L1VCache_00, write-miss, 480.000000000000
812, GPU1.chiplet_00.SA_07.L1VCache_00, write-mshr-hit, 0.000000000000
813, GPU1.chiplet_00.SA_07.L1VCache_01, read-hit, 2231.000000000000
814, GPU1.chiplet_00.SA_07.L1VCache_01, read-miss, 3000.000000000000
815, GPU1.chiplet_00.SA_07.L1VCache_01, read-mshr-hit, 1169.000000000000
816, GPU1.chiplet_00.SA_07.L1VCache_01, write-hit, 160.000000000000
817, GPU1.chiplet_00.SA_07.L1VCache_01, write-miss, 480.000000000000
818, GPU1.chiplet_00.SA_07.L1VCache_01, write-mshr-hit, 0.000000000000
819, GPU1.chiplet_00.SA_07.L1VCache_02, read-hit, 2179.000000000000
820, GPU1.chiplet_00.SA_07.L1VCache_02, read-miss, 3000.000000000000
821, GPU1.chiplet_00.SA_07.L1VCache_02, read-mshr-hit, 1221.000000000000
822, GPU1.chiplet_00.SA_07.L1VCache_02, write-hit, 161.000000000000
823, GPU1.chiplet_00.SA_07.L1VCache_02, write-miss, 479.000000000000
824, GPU1.chiplet_00.SA_07.L1VCache_02, write-mshr-hit, 0.000000000000
825, GPU1.chiplet_00.SA_07.L1VCache_03, read-hit, 2180.000000000000
826, GPU1.chiplet_00.SA_07.L1VCache_03, read-miss, 2040.000000000000
827, GPU1.chiplet_00.SA_07.L1VCache_03, read-mshr-hit, 1220.000000000000
828, GPU1.chiplet_00.SA_07.L1VCache_03, write-hit, 165.000000000000
829, GPU1.chiplet_00.SA_07.L1VCache_03, write-miss, 475.000000000000
830, GPU1.chiplet_00.SA_07.L1VCache_03, write-mshr-hit, 0.000000000000
831, GPU1.chiplet_01.SA_00.L1VCache_00, read-hit, 2474.000000000000
832, GPU1.chiplet_01.SA_00.L1VCache_00, read-miss, 2040.000000000000
833, GPU1.chiplet_01.SA_00.L1VCache_00, read-mshr-hit, 926.000000000000
834, GPU1.chiplet_01.SA_00.L1VCache_00, write-hit, 160.000000000000
835, GPU1.chiplet_01.SA_00.L1VCache_00, write-miss, 480.000000000000
836, GPU1.chiplet_01.SA_00.L1VCache_00, write-mshr-hit, 0.000000000000
837, GPU1.chiplet_01.SA_00.L1VCache_01, read-hit, 2674.000000000000
838, GPU1.chiplet_01.SA_00.L1VCache_01, read-miss, 3000.000000000000
839, GPU1.chiplet_01.SA_00.L1VCache_01, read-mshr-hit, 726.000000000000
840, GPU1.chiplet_01.SA_00.L1VCache_01, write-hit, 160.000000000000
841, GPU1.chiplet_01.SA_00.L1VCache_01, write-miss, 480.000000000000
842, GPU1.chiplet_01.SA_00.L1VCache_01, write-mshr-hit, 0.000000000000
843, GPU1.chiplet_01.SA_00.L1VCache_02, read-hit, 2636.000000000000
844, GPU1.chiplet_01.SA_00.L1VCache_02, read-miss, 3000.000000000000
845, GPU1.chiplet_01.SA_00.L1VCache_02, read-mshr-hit, 764.000000000000
846, GPU1.chiplet_01.SA_00.L1VCache_02, write-hit, 160.000000000000
847, GPU1.chiplet_01.SA_00.L1VCache_02, write-miss, 480.000000000000
848, GPU1.chiplet_01.SA_00.L1VCache_02, write-mshr-hit, 0.000000000000
849, GPU1.chiplet_01.SA_00.L1VCache_03, read-hit, 2658.000000000000
850, GPU1.chiplet_01.SA_00.L1VCache_03, read-miss, 3000.000000000000
851, GPU1.chiplet_01.SA_00.L1VCache_03, read-mshr-hit, 742.000000000000
852, GPU1.chiplet_01.SA_00.L1VCache_03, write-hit, 160.000000000000
853, GPU1.chiplet_01.SA_00.L1VCache_03, write-miss, 480.000000000000
854, GPU1.chiplet_01.SA_00.L1VCache_03, write-mshr-hit, 0.000000000000
855, GPU1.chiplet_01.SA_01.L1VCache_00, read-hit, 2670.000000000000
856, GPU1.chiplet_01.SA_01.L1VCache_00, read-miss, 3000.000000000000
857, GPU1.chiplet_01.SA_01.L1VCache_00, read-mshr-hit, 730.000000000000
858, GPU1.chiplet_01.SA_01.L1VCache_00, write-hit, 160.000000000000
859, GPU1.chiplet_01.SA_01.L1VCache_00, write-miss, 480.000000000000
860, GPU1.chiplet_01.SA_01.L1VCache_00, write-mshr-hit, 0.000000000000
861, GPU1.chiplet_01.SA_01.L1VCache_01, read-hit, 2660.000000000000
862, GPU1.chiplet_01.SA_01.L1VCache_01, read-miss, 3000.000000000000
863, GPU1.chiplet_01.SA_01.L1VCache_01, read-mshr-hit, 740.000000000000
864, GPU1.chiplet_01.SA_01.L1VCache_01, write-hit, 160.000000000000
865, GPU1.chiplet_01.SA_01.L1VCache_01, write-miss, 480.000000000000
866, GPU1.chiplet_01.SA_01.L1VCache_01, write-mshr-hit, 0.000000000000
867, GPU1.chiplet_01.SA_01.L1VCache_02, read-hit, 2651.000000000000
868, GPU1.chiplet_01.SA_01.L1VCache_02, read-miss, 3000.000000000000
869, GPU1.chiplet_01.SA_01.L1VCache_02, read-mshr-hit, 749.000000000000
870, GPU1.chiplet_01.SA_01.L1VCache_02, write-hit, 160.000000000000
871, GPU1.chiplet_01.SA_01.L1VCache_02, write-miss, 480.000000000000
872, GPU1.chiplet_01.SA_01.L1VCache_02, write-mshr-hit, 0.000000000000
873, GPU1.chiplet_01.SA_01.L1VCache_03, read-hit, 2649.000000000000
874, GPU1.chiplet_01.SA_01.L1VCache_03, read-miss, 3000.000000000000
875, GPU1.chiplet_01.SA_01.L1VCache_03, read-mshr-hit, 751.000000000000
876, GPU1.chiplet_01.SA_01.L1VCache_03, write-hit, 160.000000000000
877, GPU1.chiplet_01.SA_01.L1VCache_03, write-miss, 480.000000000000
878, GPU1.chiplet_01.SA_01.L1VCache_03, write-mshr-hit, 0.000000000000
879, GPU1.chiplet_01.SA_02.L1VCache_00, read-hit, 2555.000000000000
880, GPU1.chiplet_01.SA_02.L1VCache_00, read-miss, 3000.000000000000
881, GPU1.chiplet_01.SA_02.L1VCache_00, read-mshr-hit, 845.000000000000
882, GPU1.chiplet_01.SA_02.L1VCache_00, write-hit, 160.000000000000
883, GPU1.chiplet_01.SA_02.L1VCache_00, write-miss, 480.000000000000
884, GPU1.chiplet_01.SA_02.L1VCache_00, write-mshr-hit, 0.000000000000
885, GPU1.chiplet_01.SA_02.L1VCache_01, read-hit, 2546.000000000000
886, GPU1.chiplet_01.SA_02.L1VCache_01, read-miss, 3000.000000000000
887, GPU1.chiplet_01.SA_02.L1VCache_01, read-mshr-hit, 854.000000000000
888, GPU1.chiplet_01.SA_02.L1VCache_01, write-hit, 160.000000000000
889, GPU1.chiplet_01.SA_02.L1VCache_01, write-miss, 480.000000000000
890, GPU1.chiplet_01.SA_02.L1VCache_01, write-mshr-hit, 0.000000000000
891, GPU1.chiplet_01.SA_02.L1VCache_02, read-hit, 2511.000000000000
892, GPU1.chiplet_01.SA_02.L1VCache_02, read-miss, 3000.000000000000
893, GPU1.chiplet_01.SA_02.L1VCache_02, read-mshr-hit, 889.000000000000
894, GPU1.chiplet_01.SA_02.L1VCache_02, write-hit, 160.000000000000
895, GPU1.chiplet_01.SA_02.L1VCache_02, write-miss, 480.000000000000
896, GPU1.chiplet_01.SA_02.L1VCache_02, write-mshr-hit, 0.000000000000
897, GPU1.chiplet_01.SA_02.L1VCache_03, read-hit, 2507.000000000000
898, GPU1.chiplet_01.SA_02.L1VCache_03, read-miss, 3000.000000000000
899, GPU1.chiplet_01.SA_02.L1VCache_03, read-mshr-hit, 893.000000000000
900, GPU1.chiplet_01.SA_02.L1VCache_03, write-hit, 160.000000000000
901, GPU1.chiplet_01.SA_02.L1VCache_03, write-miss, 480.000000000000
902, GPU1.chiplet_01.SA_02.L1VCache_03, write-mshr-hit, 0.000000000000
903, GPU1.chiplet_01.SA_03.L1VCache_00, read-hit, 2280.000000000000
904, GPU1.chiplet_01.SA_03.L1VCache_00, read-miss, 3000.000000000000
905, GPU1.chiplet_01.SA_03.L1VCache_00, read-mshr-hit, 1120.000000000000
906, GPU1.chiplet_01.SA_03.L1VCache_00, write-hit, 160.000000000000
907, GPU1.chiplet_01.SA_03.L1VCache_00, write-miss, 480.000000000000
908, GPU1.chiplet_01.SA_03.L1VCache_00, write-mshr-hit, 0.000000000000
909, GPU1.chiplet_01.SA_03.L1VCache_01, read-hit, 2272.000000000000
910, GPU1.chiplet_01.SA_03.L1VCache_01, read-miss, 3000.000000000000
911, GPU1.chiplet_01.SA_03.L1VCache_01, read-mshr-hit, 1128.000000000000
912, GPU1.chiplet_01.SA_03.L1VCache_01, write-hit, 160.000000000000
913, GPU1.chiplet_01.SA_03.L1VCache_01, write-miss, 480.000000000000
914, GPU1.chiplet_01.SA_03.L1VCache_01, write-mshr-hit, 0.000000000000
915, GPU1.chiplet_01.SA_03.L1VCache_02, read-hit, 2263.000000000000
916, GPU1.chiplet_01.SA_03.L1VCache_02, read-miss, 3000.000000000000
917, GPU1.chiplet_01.SA_03.L1VCache_02, read-mshr-hit, 1137.000000000000
918, GPU1.chiplet_01.SA_03.L1VCache_02, write-hit, 160.000000000000
919, GPU1.chiplet_01.SA_03.L1VCache_02, write-miss, 480.000000000000
920, GPU1.chiplet_01.SA_03.L1VCache_02, write-mshr-hit, 0.000000000000
921, GPU1.chiplet_01.SA_03.L1VCache_03, read-hit, 2143.000000000000
922, GPU1.chiplet_01.SA_03.L1VCache_03, read-miss, 2040.000000000000
923, GPU1.chiplet_01.SA_03.L1VCache_03, read-mshr-hit, 1257.000000000000
924, GPU1.chiplet_01.SA_03.L1VCache_03, write-hit, 160.000000000000
925, GPU1.chiplet_01.SA_03.L1VCache_03, write-miss, 480.000000000000
926, GPU1.chiplet_01.SA_03.L1VCache_03, write-mshr-hit, 0.000000000000
927, GPU1.chiplet_01.SA_04.L1VCache_00, read-hit, 2618.000000000000
928, GPU1.chiplet_01.SA_04.L1VCache_00, read-miss, 2040.000000000000
929, GPU1.chiplet_01.SA_04.L1VCache_00, read-mshr-hit, 782.000000000000
930, GPU1.chiplet_01.SA_04.L1VCache_00, write-hit, 162.000000000000
931, GPU1.chiplet_01.SA_04.L1VCache_00, write-miss, 478.000000000000
932, GPU1.chiplet_01.SA_04.L1VCache_00, write-mshr-hit, 0.000000000000
933, GPU1.chiplet_01.SA_04.L1VCache_01, read-hit, 2855.000000000000
934, GPU1.chiplet_01.SA_04.L1VCache_01, read-miss, 3000.000000000000
935, GPU1.chiplet_01.SA_04.L1VCache_01, read-mshr-hit, 545.000000000000
936, GPU1.chiplet_01.SA_04.L1VCache_01, write-hit, 160.000000000000
937, GPU1.chiplet_01.SA_04.L1VCache_01, write-miss, 480.000000000000
938, GPU1.chiplet_01.SA_04.L1VCache_01, write-mshr-hit, 0.000000000000
939, GPU1.chiplet_01.SA_04.L1VCache_02, read-hit, 2810.000000000000
940, GPU1.chiplet_01.SA_04.L1VCache_02, read-miss, 3000.000000000000
941, GPU1.chiplet_01.SA_04.L1VCache_02, read-mshr-hit, 590.000000000000
942, GPU1.chiplet_01.SA_04.L1VCache_02, write-hit, 160.000000000000
943, GPU1.chiplet_01.SA_04.L1VCache_02, write-miss, 480.000000000000
944, GPU1.chiplet_01.SA_04.L1VCache_02, write-mshr-hit, 0.000000000000
945, GPU1.chiplet_01.SA_04.L1VCache_03, read-hit, 2722.000000000000
946, GPU1.chiplet_01.SA_04.L1VCache_03, read-miss, 3000.000000000000
947, GPU1.chiplet_01.SA_04.L1VCache_03, read-mshr-hit, 678.000000000000
948, GPU1.chiplet_01.SA_04.L1VCache_03, write-hit, 160.000000000000
949, GPU1.chiplet_01.SA_04.L1VCache_03, write-miss, 480.000000000000
950, GPU1.chiplet_01.SA_04.L1VCache_03, write-mshr-hit, 0.000000000000
951, GPU1.chiplet_01.SA_05.L1VCache_00, read-hit, 2830.000000000000
952, GPU1.chiplet_01.SA_05.L1VCache_00, read-miss, 3000.000000000000
953, GPU1.chiplet_01.SA_05.L1VCache_00, read-mshr-hit, 570.000000000000
954, GPU1.chiplet_01.SA_05.L1VCache_00, write-hit, 160.000000000000
955, GPU1.chiplet_01.SA_05.L1VCache_00, write-miss, 480.000000000000
956, GPU1.chiplet_01.SA_05.L1VCache_00, write-mshr-hit, 0.000000000000
957, GPU1.chiplet_01.SA_05.L1VCache_01, read-hit, 2726.000000000000
958, GPU1.chiplet_01.SA_05.L1VCache_01, read-miss, 3000.000000000000
959, GPU1.chiplet_01.SA_05.L1VCache_01, read-mshr-hit, 674.000000000000
960, GPU1.chiplet_01.SA_05.L1VCache_01, write-hit, 160.000000000000
961, GPU1.chiplet_01.SA_05.L1VCache_01, write-miss, 480.000000000000
962, GPU1.chiplet_01.SA_05.L1VCache_01, write-mshr-hit, 0.000000000000
963, GPU1.chiplet_01.SA_05.L1VCache_02, read-hit, 2674.000000000000
964, GPU1.chiplet_01.SA_05.L1VCache_02, read-miss, 3000.000000000000
965, GPU1.chiplet_01.SA_05.L1VCache_02, read-mshr-hit, 726.000000000000
966, GPU1.chiplet_01.SA_05.L1VCache_02, write-hit, 160.000000000000
967, GPU1.chiplet_01.SA_05.L1VCache_02, write-miss, 480.000000000000
968, GPU1.chiplet_01.SA_05.L1VCache_02, write-mshr-hit, 0.000000000000
969, GPU1.chiplet_01.SA_05.L1VCache_03, read-hit, 2624.000000000000
970, GPU1.chiplet_01.SA_05.L1VCache_03, read-miss, 3000.000000000000
971, GPU1.chiplet_01.SA_05.L1VCache_03, read-mshr-hit, 776.000000000000
972, GPU1.chiplet_01.SA_05.L1VCache_03, write-hit, 160.000000000000
973, GPU1.chiplet_01.SA_05.L1VCache_03, write-miss, 480.000000000000
974, GPU1.chiplet_01.SA_05.L1VCache_03, write-mshr-hit, 0.000000000000
975, GPU1.chiplet_01.SA_06.L1VCache_00, read-hit, 2631.000000000000
976, GPU1.chiplet_01.SA_06.L1VCache_00, read-miss, 3000.000000000000
977, GPU1.chiplet_01.SA_06.L1VCache_00, read-mshr-hit, 769.000000000000
978, GPU1.chiplet_01.SA_06.L1VCache_00, write-hit, 160.000000000000
979, GPU1.chiplet_01.SA_06.L1VCache_00, write-miss, 480.000000000000
980, GPU1.chiplet_01.SA_06.L1VCache_00, write-mshr-hit, 0.000000000000
981, GPU1.chiplet_01.SA_06.L1VCache_01, read-hit, 2554.000000000000
982, GPU1.chiplet_01.SA_06.L1VCache_01, read-miss, 3000.000000000000
983, GPU1.chiplet_01.SA_06.L1VCache_01, read-mshr-hit, 846.000000000000
984, GPU1.chiplet_01.SA_06.L1VCache_01, write-hit, 160.000000000000
985, GPU1.chiplet_01.SA_06.L1VCache_01, write-miss, 480.000000000000
986, GPU1.chiplet_01.SA_06.L1VCache_01, write-mshr-hit, 0.000000000000
987, GPU1.chiplet_01.SA_06.L1VCache_02, read-hit, 2564.000000000000
988, GPU1.chiplet_01.SA_06.L1VCache_02, read-miss, 3000.000000000000
989, GPU1.chiplet_01.SA_06.L1VCache_02, read-mshr-hit, 836.000000000000
990, GPU1.chiplet_01.SA_06.L1VCache_02, write-hit, 160.000000000000
991, GPU1.chiplet_01.SA_06.L1VCache_02, write-miss, 480.000000000000
992, GPU1.chiplet_01.SA_06.L1VCache_02, write-mshr-hit, 0.000000000000
993, GPU1.chiplet_01.SA_06.L1VCache_03, read-hit, 2550.000000000000
994, GPU1.chiplet_01.SA_06.L1VCache_03, read-miss, 3000.000000000000
995, GPU1.chiplet_01.SA_06.L1VCache_03, read-mshr-hit, 850.000000000000
996, GPU1.chiplet_01.SA_06.L1VCache_03, write-hit, 160.000000000000
997, GPU1.chiplet_01.SA_06.L1VCache_03, write-miss, 480.000000000000
998, GPU1.chiplet_01.SA_06.L1VCache_03, write-mshr-hit, 0.000000000000
999, GPU1.chiplet_01.SA_07.L1VCache_00, read-hit, 2532.000000000000
1000, GPU1.chiplet_01.SA_07.L1VCache_00, read-miss, 3000.000000000000
1001, GPU1.chiplet_01.SA_07.L1VCache_00, read-mshr-hit, 868.000000000000
1002, GPU1.chiplet_01.SA_07.L1VCache_00, write-hit, 160.000000000000
1003, GPU1.chiplet_01.SA_07.L1VCache_00, write-miss, 480.000000000000
