, where, what, value
0, driver, memory_footprint_bytes, 33579008.000000000000
1, driver, kernel_time, 0.000076009000
2, driver, total_time, 0.002810130000
3, driver, kernel_time 0, 0.000037172000
4, driver, kernel_time 1, 0.000038837000
5, GPU1.CommandProcessor, kernel_time, 0.000074831000
6, GPU1.CommandProcessor, kernel_time 0, 0.000037172000
7, GPU1.CommandProcessor, kernel_time 1, 0.000038837000
8, GPU1.CommandProcessor, kernel_time (force stop) 0, 0.001440920000
9, GPU1.CommandProcessor, kernel_time (force stop) 1, 0.001400545000
10, GPU1.chiplet_00.SA_00.CU_00, inst_count, 28160.000000000000
11, GPU1.chiplet_00.SA_00.CU_01, inst_count, 27280.000000000000
12, GPU1.chiplet_00.SA_00.CU_02, inst_count, 28600.000000000000
13, GPU1.chiplet_00.SA_00.CU_03, inst_count, 28600.000000000000
14, GPU1.chiplet_00.SA_01.CU_00, inst_count, 28380.000000000000
15, GPU1.chiplet_00.SA_01.CU_01, inst_count, 28600.000000000000
16, GPU1.chiplet_00.SA_01.CU_02, inst_count, 29920.000000000000
17, GPU1.chiplet_00.SA_01.CU_03, inst_count, 28160.000000000000
18, GPU1.chiplet_00.SA_02.CU_00, inst_count, 30580.000000000000
19, GPU1.chiplet_00.SA_02.CU_01, inst_count, 28380.000000000000
20, GPU1.chiplet_00.SA_02.CU_02, inst_count, 29700.000000000000
21, GPU1.chiplet_00.SA_02.CU_03, inst_count, 29040.000000000000
22, GPU1.chiplet_00.SA_03.CU_00, inst_count, 29700.000000000000
23, GPU1.chiplet_00.SA_03.CU_01, inst_count, 27940.000000000000
24, GPU1.chiplet_00.SA_03.CU_02, inst_count, 29040.000000000000
25, GPU1.chiplet_00.SA_03.CU_03, inst_count, 28820.000000000000
26, GPU1.chiplet_00.SA_04.CU_00, inst_count, 28600.000000000000
27, GPU1.chiplet_00.SA_04.CU_01, inst_count, 28160.000000000000
28, GPU1.chiplet_00.SA_04.CU_02, inst_count, 29700.000000000000
29, GPU1.chiplet_00.SA_04.CU_03, inst_count, 27280.000000000000
30, GPU1.chiplet_00.SA_05.CU_00, inst_count, 26180.000000000000
31, GPU1.chiplet_00.SA_05.CU_01, inst_count, 29700.000000000000
32, GPU1.chiplet_00.SA_05.CU_02, inst_count, 28600.000000000000
33, GPU1.chiplet_00.SA_05.CU_03, inst_count, 27940.000000000000
34, GPU1.chiplet_00.SA_06.CU_00, inst_count, 29040.000000000000
35, GPU1.chiplet_00.SA_06.CU_01, inst_count, 27720.000000000000
36, GPU1.chiplet_00.SA_06.CU_02, inst_count, 27720.000000000000
37, GPU1.chiplet_00.SA_06.CU_03, inst_count, 26620.000000000000
38, GPU1.chiplet_00.SA_07.CU_00, inst_count, 27720.000000000000
39, GPU1.chiplet_00.SA_07.CU_01, inst_count, 28380.000000000000
40, GPU1.chiplet_00.SA_07.CU_02, inst_count, 27940.000000000000
41, GPU1.chiplet_00.SA_07.CU_03, inst_count, 26400.000000000000
42, GPU1.chiplet_01.SA_00.CU_00, inst_count, 29700.000000000000
43, GPU1.chiplet_01.SA_00.CU_01, inst_count, 30800.000000000000
44, GPU1.chiplet_01.SA_00.CU_02, inst_count, 29040.000000000000
45, GPU1.chiplet_01.SA_00.CU_03, inst_count, 28600.000000000000
46, GPU1.chiplet_01.SA_01.CU_00, inst_count, 30580.000000000000
47, GPU1.chiplet_01.SA_01.CU_01, inst_count, 28820.000000000000
48, GPU1.chiplet_01.SA_01.CU_02, inst_count, 30580.000000000000
49, GPU1.chiplet_01.SA_01.CU_03, inst_count, 28380.000000000000
50, GPU1.chiplet_01.SA_02.CU_00, inst_count, 29040.000000000000
51, GPU1.chiplet_01.SA_02.CU_01, inst_count, 29040.000000000000
52, GPU1.chiplet_01.SA_02.CU_02, inst_count, 26840.000000000000
53, GPU1.chiplet_01.SA_02.CU_03, inst_count, 29920.000000000000
54, GPU1.chiplet_01.SA_03.CU_00, inst_count, 30800.000000000000
55, GPU1.chiplet_01.SA_03.CU_01, inst_count, 29480.000000000000
56, GPU1.chiplet_01.SA_03.CU_02, inst_count, 29040.000000000000
57, GPU1.chiplet_01.SA_03.CU_03, inst_count, 27940.000000000000
58, GPU1.chiplet_01.SA_04.CU_00, inst_count, 28820.000000000000
59, GPU1.chiplet_01.SA_04.CU_01, inst_count, 29260.000000000000
60, GPU1.chiplet_01.SA_04.CU_02, inst_count, 27060.000000000000
61, GPU1.chiplet_01.SA_04.CU_03, inst_count, 27940.000000000000
62, GPU1.chiplet_01.SA_05.CU_00, inst_count, 27720.000000000000
63, GPU1.chiplet_01.SA_05.CU_01, inst_count, 27060.000000000000
64, GPU1.chiplet_01.SA_05.CU_02, inst_count, 27280.000000000000
65, GPU1.chiplet_01.SA_05.CU_03, inst_count, 26620.000000000000
66, GPU1.chiplet_01.SA_06.CU_00, inst_count, 28380.000000000000
67, GPU1.chiplet_01.SA_06.CU_01, inst_count, 28380.000000000000
68, GPU1.chiplet_01.SA_06.CU_02, inst_count, 27720.000000000000
69, GPU1.chiplet_01.SA_06.CU_03, inst_count, 29040.000000000000
70, GPU1.chiplet_01.SA_07.CU_00, inst_count, 28380.000000000000
71, GPU1.chiplet_01.SA_07.CU_01, inst_count, 27280.000000000000
72, GPU1.chiplet_01.SA_07.CU_02, inst_count, 27940.000000000000
73, GPU1.chiplet_01.SA_07.CU_03, inst_count, 28160.000000000000
74, GPU1.chiplet_02.SA_00.CU_00, inst_count, 29480.000000000000
75, GPU1.chiplet_02.SA_00.CU_01, inst_count, 29040.000000000000
76, GPU1.chiplet_02.SA_00.CU_02, inst_count, 28600.000000000000
77, GPU1.chiplet_02.SA_00.CU_03, inst_count, 26400.000000000000
78, GPU1.chiplet_02.SA_01.CU_00, inst_count, 29040.000000000000
79, GPU1.chiplet_02.SA_01.CU_01, inst_count, 28380.000000000000
80, GPU1.chiplet_02.SA_01.CU_02, inst_count, 27720.000000000000
81, GPU1.chiplet_02.SA_01.CU_03, inst_count, 27500.000000000000
82, GPU1.chiplet_02.SA_02.CU_00, inst_count, 28600.000000000000
83, GPU1.chiplet_02.SA_02.CU_01, inst_count, 28380.000000000000
84, GPU1.chiplet_02.SA_02.CU_02, inst_count, 29700.000000000000
85, GPU1.chiplet_02.SA_02.CU_03, inst_count, 29260.000000000000
86, GPU1.chiplet_02.SA_03.CU_00, inst_count, 28380.000000000000
87, GPU1.chiplet_02.SA_03.CU_01, inst_count, 31680.000000000000
88, GPU1.chiplet_02.SA_03.CU_02, inst_count, 27720.000000000000
89, GPU1.chiplet_02.SA_03.CU_03, inst_count, 28160.000000000000
90, GPU1.chiplet_02.SA_04.CU_00, inst_count, 27500.000000000000
91, GPU1.chiplet_02.SA_04.CU_01, inst_count, 30140.000000000000
92, GPU1.chiplet_02.SA_04.CU_02, inst_count, 26180.000000000000
93, GPU1.chiplet_02.SA_04.CU_03, inst_count, 27500.000000000000
94, GPU1.chiplet_02.SA_05.CU_00, inst_count, 27060.000000000000
95, GPU1.chiplet_02.SA_05.CU_01, inst_count, 27940.000000000000
96, GPU1.chiplet_02.SA_05.CU_02, inst_count, 27720.000000000000
97, GPU1.chiplet_02.SA_05.CU_03, inst_count, 27720.000000000000
98, GPU1.chiplet_02.SA_06.CU_00, inst_count, 29260.000000000000
99, GPU1.chiplet_02.SA_06.CU_01, inst_count, 28600.000000000000
100, GPU1.chiplet_02.SA_06.CU_02, inst_count, 27720.000000000000
101, GPU1.chiplet_02.SA_06.CU_03, inst_count, 27940.000000000000
102, GPU1.chiplet_02.SA_07.CU_00, inst_count, 28160.000000000000
103, GPU1.chiplet_02.SA_07.CU_01, inst_count, 27940.000000000000
104, GPU1.chiplet_02.SA_07.CU_02, inst_count, 28380.000000000000
105, GPU1.chiplet_02.SA_07.CU_03, inst_count, 26840.000000000000
106, GPU1.chiplet_03.SA_00.CU_00, inst_count, 29920.000000000000
107, GPU1.chiplet_03.SA_00.CU_01, inst_count, 31460.000000000000
108, GPU1.chiplet_03.SA_00.CU_02, inst_count, 29260.000000000000
109, GPU1.chiplet_03.SA_00.CU_03, inst_count, 31460.000000000000
110, GPU1.chiplet_03.SA_01.CU_00, inst_count, 27720.000000000000
111, GPU1.chiplet_03.SA_01.CU_01, inst_count, 28600.000000000000
112, GPU1.chiplet_03.SA_01.CU_02, inst_count, 29480.000000000000
113, GPU1.chiplet_03.SA_01.CU_03, inst_count, 28160.000000000000
114, GPU1.chiplet_03.SA_02.CU_00, inst_count, 29700.000000000000
115, GPU1.chiplet_03.SA_02.CU_01, inst_count, 28600.000000000000
116, GPU1.chiplet_03.SA_02.CU_02, inst_count, 30800.000000000000
117, GPU1.chiplet_03.SA_02.CU_03, inst_count, 27940.000000000000
118, GPU1.chiplet_03.SA_03.CU_00, inst_count, 29260.000000000000
119, GPU1.chiplet_03.SA_03.CU_01, inst_count, 28820.000000000000
120, GPU1.chiplet_03.SA_03.CU_02, inst_count, 29700.000000000000
121, GPU1.chiplet_03.SA_03.CU_03, inst_count, 28160.000000000000
122, GPU1.chiplet_03.SA_04.CU_00, inst_count, 27940.000000000000
123, GPU1.chiplet_03.SA_04.CU_01, inst_count, 29040.000000000000
124, GPU1.chiplet_03.SA_04.CU_02, inst_count, 27500.000000000000
125, GPU1.chiplet_03.SA_04.CU_03, inst_count, 28600.000000000000
126, GPU1.chiplet_03.SA_05.CU_00, inst_count, 28380.000000000000
127, GPU1.chiplet_03.SA_05.CU_01, inst_count, 27280.000000000000
128, GPU1.chiplet_03.SA_05.CU_02, inst_count, 28600.000000000000
129, GPU1.chiplet_03.SA_05.CU_03, inst_count, 25740.000000000000
130, GPU1.chiplet_03.SA_06.CU_00, inst_count, 27060.000000000000
131, GPU1.chiplet_03.SA_06.CU_01, inst_count, 27500.000000000000
132, GPU1.chiplet_03.SA_06.CU_02, inst_count, 26620.000000000000
133, GPU1.chiplet_03.SA_06.CU_03, inst_count, 28380.000000000000
134, GPU1.chiplet_03.SA_07.CU_00, inst_count, 28380.000000000000
135, GPU1.chiplet_03.SA_07.CU_01, inst_count, 27500.000000000000
136, GPU1.chiplet_03.SA_07.CU_02, inst_count, 27720.000000000000
137, GPU1.chiplet_03.SA_07.CU_03, inst_count, 27500.000000000000
138, GPU1.chiplet_04.SA_00.CU_00, inst_count, 27060.000000000000
139, GPU1.chiplet_04.SA_00.CU_01, inst_count, 28160.000000000000
140, GPU1.chiplet_04.SA_00.CU_02, inst_count, 28380.000000000000
141, GPU1.chiplet_04.SA_00.CU_03, inst_count, 30140.000000000000
142, GPU1.chiplet_04.SA_01.CU_00, inst_count, 27940.000000000000
143, GPU1.chiplet_04.SA_01.CU_01, inst_count, 27060.000000000000
144, GPU1.chiplet_04.SA_01.CU_02, inst_count, 27940.000000000000
145, GPU1.chiplet_04.SA_01.CU_03, inst_count, 26840.000000000000
146, GPU1.chiplet_04.SA_02.CU_00, inst_count, 30140.000000000000
147, GPU1.chiplet_04.SA_02.CU_01, inst_count, 29700.000000000000
148, GPU1.chiplet_04.SA_02.CU_02, inst_count, 27500.000000000000
149, GPU1.chiplet_04.SA_02.CU_03, inst_count, 30800.000000000000
150, GPU1.chiplet_04.SA_03.CU_00, inst_count, 26840.000000000000
151, GPU1.chiplet_04.SA_03.CU_01, inst_count, 27280.000000000000
152, GPU1.chiplet_04.SA_03.CU_02, inst_count, 27720.000000000000
153, GPU1.chiplet_04.SA_03.CU_03, inst_count, 27280.000000000000
154, GPU1.chiplet_04.SA_04.CU_00, inst_count, 28820.000000000000
155, GPU1.chiplet_04.SA_04.CU_01, inst_count, 28160.000000000000
156, GPU1.chiplet_04.SA_04.CU_02, inst_count, 26400.000000000000
157, GPU1.chiplet_04.SA_04.CU_03, inst_count, 27060.000000000000
158, GPU1.chiplet_04.SA_05.CU_00, inst_count, 27500.000000000000
159, GPU1.chiplet_04.SA_05.CU_01, inst_count, 26400.000000000000
160, GPU1.chiplet_04.SA_05.CU_02, inst_count, 25960.000000000000
161, GPU1.chiplet_04.SA_05.CU_03, inst_count, 28820.000000000000
162, GPU1.chiplet_04.SA_06.CU_00, inst_count, 28160.000000000000
163, GPU1.chiplet_04.SA_06.CU_01, inst_count, 29260.000000000000
164, GPU1.chiplet_04.SA_06.CU_02, inst_count, 27720.000000000000
165, GPU1.chiplet_04.SA_06.CU_03, inst_count, 27280.000000000000
166, GPU1.chiplet_04.SA_07.CU_00, inst_count, 28160.000000000000
167, GPU1.chiplet_04.SA_07.CU_01, inst_count, 25080.000000000000
168, GPU1.chiplet_04.SA_07.CU_02, inst_count, 26180.000000000000
169, GPU1.chiplet_04.SA_07.CU_03, inst_count, 27060.000000000000
170, GPU1.chiplet_05.SA_00.CU_00, inst_count, 26620.000000000000
171, GPU1.chiplet_05.SA_00.CU_01, inst_count, 28380.000000000000
172, GPU1.chiplet_05.SA_00.CU_02, inst_count, 27940.000000000000
173, GPU1.chiplet_05.SA_00.CU_03, inst_count, 26840.000000000000
174, GPU1.chiplet_05.SA_01.CU_00, inst_count, 29260.000000000000
175, GPU1.chiplet_05.SA_01.CU_01, inst_count, 28820.000000000000
176, GPU1.chiplet_05.SA_01.CU_02, inst_count, 27060.000000000000
177, GPU1.chiplet_05.SA_01.CU_03, inst_count, 27940.000000000000
178, GPU1.chiplet_05.SA_02.CU_00, inst_count, 28600.000000000000
179, GPU1.chiplet_05.SA_02.CU_01, inst_count, 29040.000000000000
180, GPU1.chiplet_05.SA_02.CU_02, inst_count, 29700.000000000000
181, GPU1.chiplet_05.SA_02.CU_03, inst_count, 28160.000000000000
182, GPU1.chiplet_05.SA_03.CU_00, inst_count, 27060.000000000000
183, GPU1.chiplet_05.SA_03.CU_01, inst_count, 28600.000000000000
184, GPU1.chiplet_05.SA_03.CU_02, inst_count, 29040.000000000000
185, GPU1.chiplet_05.SA_03.CU_03, inst_count, 29480.000000000000
186, GPU1.chiplet_05.SA_04.CU_00, inst_count, 26840.000000000000
187, GPU1.chiplet_05.SA_04.CU_01, inst_count, 28380.000000000000
188, GPU1.chiplet_05.SA_04.CU_02, inst_count, 27720.000000000000
189, GPU1.chiplet_05.SA_04.CU_03, inst_count, 27280.000000000000
190, GPU1.chiplet_05.SA_05.CU_00, inst_count, 28160.000000000000
191, GPU1.chiplet_05.SA_05.CU_01, inst_count, 27280.000000000000
192, GPU1.chiplet_05.SA_05.CU_02, inst_count, 27500.000000000000
193, GPU1.chiplet_05.SA_05.CU_03, inst_count, 28160.000000000000
194, GPU1.chiplet_05.SA_06.CU_00, inst_count, 26400.000000000000
195, GPU1.chiplet_05.SA_06.CU_01, inst_count, 26620.000000000000
196, GPU1.chiplet_05.SA_06.CU_02, inst_count, 26180.000000000000
197, GPU1.chiplet_05.SA_06.CU_03, inst_count, 27500.000000000000
198, GPU1.chiplet_05.SA_07.CU_00, inst_count, 27280.000000000000
199, GPU1.chiplet_05.SA_07.CU_01, inst_count, 28160.000000000000
200, GPU1.chiplet_05.SA_07.CU_02, inst_count, 27940.000000000000
201, GPU1.chiplet_05.SA_07.CU_03, inst_count, 26840.000000000000
202, GPU1.chiplet_06.SA_00.CU_00, inst_count, 28600.000000000000
203, GPU1.chiplet_06.SA_00.CU_01, inst_count, 27280.000000000000
204, GPU1.chiplet_06.SA_00.CU_02, inst_count, 28160.000000000000
205, GPU1.chiplet_06.SA_00.CU_03, inst_count, 25300.000000000000
206, GPU1.chiplet_06.SA_01.CU_00, inst_count, 27720.000000000000
207, GPU1.chiplet_06.SA_01.CU_01, inst_count, 30140.000000000000
208, GPU1.chiplet_06.SA_01.CU_02, inst_count, 29040.000000000000
209, GPU1.chiplet_06.SA_01.CU_03, inst_count, 27280.000000000000
210, GPU1.chiplet_06.SA_02.CU_00, inst_count, 32340.000000000000
211, GPU1.chiplet_06.SA_02.CU_01, inst_count, 27280.000000000000
212, GPU1.chiplet_06.SA_02.CU_02, inst_count, 29260.000000000000
213, GPU1.chiplet_06.SA_02.CU_03, inst_count, 27280.000000000000
214, GPU1.chiplet_06.SA_03.CU_00, inst_count, 27720.000000000000
215, GPU1.chiplet_06.SA_03.CU_01, inst_count, 27500.000000000000
216, GPU1.chiplet_06.SA_03.CU_02, inst_count, 27280.000000000000
217, GPU1.chiplet_06.SA_03.CU_03, inst_count, 28820.000000000000
218, GPU1.chiplet_06.SA_04.CU_00, inst_count, 27280.000000000000
219, GPU1.chiplet_06.SA_04.CU_01, inst_count, 31680.000000000000
220, GPU1.chiplet_06.SA_04.CU_02, inst_count, 27720.000000000000
221, GPU1.chiplet_06.SA_04.CU_03, inst_count, 27060.000000000000
222, GPU1.chiplet_06.SA_05.CU_00, inst_count, 31020.000000000000
223, GPU1.chiplet_06.SA_05.CU_01, inst_count, 29700.000000000000
224, GPU1.chiplet_06.SA_05.CU_02, inst_count, 26620.000000000000
225, GPU1.chiplet_06.SA_05.CU_03, inst_count, 25740.000000000000
226, GPU1.chiplet_06.SA_06.CU_00, inst_count, 27940.000000000000
227, GPU1.chiplet_06.SA_06.CU_01, inst_count, 29260.000000000000
228, GPU1.chiplet_06.SA_06.CU_02, inst_count, 27060.000000000000
229, GPU1.chiplet_06.SA_06.CU_03, inst_count, 26400.000000000000
230, GPU1.chiplet_06.SA_07.CU_00, inst_count, 25080.000000000000
231, GPU1.chiplet_06.SA_07.CU_01, inst_count, 26400.000000000000
232, GPU1.chiplet_06.SA_07.CU_02, inst_count, 24860.000000000000
233, GPU1.chiplet_06.SA_07.CU_03, inst_count, 25960.000000000000
234, GPU1.chiplet_07.SA_00.CU_00, inst_count, 29040.000000000000
235, GPU1.chiplet_07.SA_00.CU_01, inst_count, 28160.000000000000
236, GPU1.chiplet_07.SA_00.CU_02, inst_count, 28160.000000000000
237, GPU1.chiplet_07.SA_00.CU_03, inst_count, 30140.000000000000
238, GPU1.chiplet_07.SA_01.CU_00, inst_count, 27060.000000000000
239, GPU1.chiplet_07.SA_01.CU_01, inst_count, 29920.000000000000
240, GPU1.chiplet_07.SA_01.CU_02, inst_count, 27500.000000000000
241, GPU1.chiplet_07.SA_01.CU_03, inst_count, 27500.000000000000
242, GPU1.chiplet_07.SA_02.CU_00, inst_count, 31020.000000000000
243, GPU1.chiplet_07.SA_02.CU_01, inst_count, 28160.000000000000
244, GPU1.chiplet_07.SA_02.CU_02, inst_count, 27720.000000000000
245, GPU1.chiplet_07.SA_02.CU_03, inst_count, 29700.000000000000
246, GPU1.chiplet_07.SA_03.CU_00, inst_count, 29700.000000000000
247, GPU1.chiplet_07.SA_03.CU_01, inst_count, 27280.000000000000
248, GPU1.chiplet_07.SA_03.CU_02, inst_count, 26620.000000000000
249, GPU1.chiplet_07.SA_03.CU_03, inst_count, 27940.000000000000
250, GPU1.chiplet_07.SA_04.CU_00, inst_count, 28380.000000000000
251, GPU1.chiplet_07.SA_04.CU_01, inst_count, 28160.000000000000
252, GPU1.chiplet_07.SA_04.CU_02, inst_count, 27720.000000000000
253, GPU1.chiplet_07.SA_04.CU_03, inst_count, 27940.000000000000
254, GPU1.chiplet_07.SA_05.CU_00, inst_count, 26400.000000000000
255, GPU1.chiplet_07.SA_05.CU_01, inst_count, 29700.000000000000
256, GPU1.chiplet_07.SA_05.CU_02, inst_count, 27500.000000000000
257, GPU1.chiplet_07.SA_05.CU_03, inst_count, 27060.000000000000
258, GPU1.chiplet_07.SA_06.CU_00, inst_count, 26180.000000000000
259, GPU1.chiplet_07.SA_06.CU_01, inst_count, 27060.000000000000
260, GPU1.chiplet_07.SA_06.CU_02, inst_count, 27940.000000000000
261, GPU1.chiplet_07.SA_06.CU_03, inst_count, 28600.000000000000
262, GPU1.chiplet_07.SA_07.CU_00, inst_count, 27720.000000000000
263, GPU1.chiplet_07.SA_07.CU_01, inst_count, 27500.000000000000
264, GPU1.chiplet_07.SA_07.CU_02, inst_count, 26180.000000000000
265, GPU1.chiplet_07.SA_07.CU_03, inst_count, 27280.000000000000
266, GPU1.chiplet_00.SA_00.CU_00, last_WG_finish_time, 0.001447051000
267, GPU1.chiplet_00.SA_00.CU_01, last_WG_finish_time, 0.001447043000
268, GPU1.chiplet_00.SA_00.CU_02, last_WG_finish_time, 0.001446965000
269, GPU1.chiplet_00.SA_00.CU_03, last_WG_finish_time, 0.001447186000
270, GPU1.chiplet_00.SA_01.CU_00, last_WG_finish_time, 0.001447239000
271, GPU1.chiplet_00.SA_01.CU_01, last_WG_finish_time, 0.001447257000
272, GPU1.chiplet_00.SA_01.CU_02, last_WG_finish_time, 0.001447252000
273, GPU1.chiplet_00.SA_01.CU_03, last_WG_finish_time, 0.001447129000
274, GPU1.chiplet_00.SA_02.CU_00, last_WG_finish_time, 0.001447423000
275, GPU1.chiplet_00.SA_02.CU_01, last_WG_finish_time, 0.001447286000
276, GPU1.chiplet_00.SA_02.CU_02, last_WG_finish_time, 0.001447215000
277, GPU1.chiplet_00.SA_02.CU_03, last_WG_finish_time, 0.001447238000
278, GPU1.chiplet_00.SA_03.CU_00, last_WG_finish_time, 0.001447247000
279, GPU1.chiplet_00.SA_03.CU_01, last_WG_finish_time, 0.001447280000
280, GPU1.chiplet_00.SA_03.CU_02, last_WG_finish_time, 0.001447212000
281, GPU1.chiplet_00.SA_03.CU_03, last_WG_finish_time, 0.001447380000
282, GPU1.chiplet_00.SA_04.CU_00, last_WG_finish_time, 0.001447270000
283, GPU1.chiplet_00.SA_04.CU_01, last_WG_finish_time, 0.001447072000
284, GPU1.chiplet_00.SA_04.CU_02, last_WG_finish_time, 0.001447281000
285, GPU1.chiplet_00.SA_04.CU_03, last_WG_finish_time, 0.001446593000
286, GPU1.chiplet_00.SA_05.CU_00, last_WG_finish_time, 0.001446909000
287, GPU1.chiplet_00.SA_05.CU_01, last_WG_finish_time, 0.001446799000
288, GPU1.chiplet_00.SA_05.CU_02, last_WG_finish_time, 0.001447414000
289, GPU1.chiplet_00.SA_05.CU_03, last_WG_finish_time, 0.001447330000
290, GPU1.chiplet_00.SA_06.CU_00, last_WG_finish_time, 0.001447141000
291, GPU1.chiplet_00.SA_06.CU_01, last_WG_finish_time, 0.001447173000
292, GPU1.chiplet_00.SA_06.CU_02, last_WG_finish_time, 0.001446617000
293, GPU1.chiplet_00.SA_06.CU_03, last_WG_finish_time, 0.001446911000
294, GPU1.chiplet_00.SA_07.CU_00, last_WG_finish_time, 0.001447040000
295, GPU1.chiplet_00.SA_07.CU_01, last_WG_finish_time, 0.001447317000
296, GPU1.chiplet_00.SA_07.CU_02, last_WG_finish_time, 0.001447124000
297, GPU1.chiplet_00.SA_07.CU_03, last_WG_finish_time, 0.001447110000
298, GPU1.chiplet_01.SA_00.CU_00, last_WG_finish_time, 0.001447709000
299, GPU1.chiplet_01.SA_00.CU_01, last_WG_finish_time, 0.001447669000
300, GPU1.chiplet_01.SA_00.CU_02, last_WG_finish_time, 0.001447461000
301, GPU1.chiplet_01.SA_00.CU_03, last_WG_finish_time, 0.001447542000
302, GPU1.chiplet_01.SA_01.CU_00, last_WG_finish_time, 0.001447645000
303, GPU1.chiplet_01.SA_01.CU_01, last_WG_finish_time, 0.001447597000
304, GPU1.chiplet_01.SA_01.CU_02, last_WG_finish_time, 0.001447618000
305, GPU1.chiplet_01.SA_01.CU_03, last_WG_finish_time, 0.001448023000
306, GPU1.chiplet_01.SA_02.CU_00, last_WG_finish_time, 0.001447696000
307, GPU1.chiplet_01.SA_02.CU_01, last_WG_finish_time, 0.001447945000
308, GPU1.chiplet_01.SA_02.CU_02, last_WG_finish_time, 0.001447282000
309, GPU1.chiplet_01.SA_02.CU_03, last_WG_finish_time, 0.001448073000
310, GPU1.chiplet_01.SA_03.CU_00, last_WG_finish_time, 0.001447607000
311, GPU1.chiplet_01.SA_03.CU_01, last_WG_finish_time, 0.001447594000
312, GPU1.chiplet_01.SA_03.CU_02, last_WG_finish_time, 0.001447900000
313, GPU1.chiplet_01.SA_03.CU_03, last_WG_finish_time, 0.001447815000
314, GPU1.chiplet_01.SA_04.CU_00, last_WG_finish_time, 0.001447868000
315, GPU1.chiplet_01.SA_04.CU_01, last_WG_finish_time, 0.001447935000
316, GPU1.chiplet_01.SA_04.CU_02, last_WG_finish_time, 0.001447606000
317, GPU1.chiplet_01.SA_04.CU_03, last_WG_finish_time, 0.001447339000
318, GPU1.chiplet_01.SA_05.CU_00, last_WG_finish_time, 0.001447967000
319, GPU1.chiplet_01.SA_05.CU_01, last_WG_finish_time, 0.001447614000
320, GPU1.chiplet_01.SA_05.CU_02, last_WG_finish_time, 0.001447802000
321, GPU1.chiplet_01.SA_05.CU_03, last_WG_finish_time, 0.001447715000
322, GPU1.chiplet_01.SA_06.CU_00, last_WG_finish_time, 0.001448045000
323, GPU1.chiplet_01.SA_06.CU_01, last_WG_finish_time, 0.001447940000
324, GPU1.chiplet_01.SA_06.CU_02, last_WG_finish_time, 0.001447558000
325, GPU1.chiplet_01.SA_06.CU_03, last_WG_finish_time, 0.001448076000
326, GPU1.chiplet_01.SA_07.CU_00, last_WG_finish_time, 0.001447738000
327, GPU1.chiplet_01.SA_07.CU_01, last_WG_finish_time, 0.001447953000
328, GPU1.chiplet_01.SA_07.CU_02, last_WG_finish_time, 0.001448031000
329, GPU1.chiplet_01.SA_07.CU_03, last_WG_finish_time, 0.001447668000
330, GPU1.chiplet_02.SA_00.CU_00, last_WG_finish_time, 0.001447453000
331, GPU1.chiplet_02.SA_00.CU_01, last_WG_finish_time, 0.001447498000
332, GPU1.chiplet_02.SA_00.CU_02, last_WG_finish_time, 0.001447220000
333, GPU1.chiplet_02.SA_00.CU_03, last_WG_finish_time, 0.001447302000
334, GPU1.chiplet_02.SA_01.CU_00, last_WG_finish_time, 0.001447632000
335, GPU1.chiplet_02.SA_01.CU_01, last_WG_finish_time, 0.001447588000
336, GPU1.chiplet_02.SA_01.CU_02, last_WG_finish_time, 0.001447066000
337, GPU1.chiplet_02.SA_01.CU_03, last_WG_finish_time, 0.001447648000
338, GPU1.chiplet_02.SA_02.CU_00, last_WG_finish_time, 0.001447296000
339, GPU1.chiplet_02.SA_02.CU_01, last_WG_finish_time, 0.001447317000
340, GPU1.chiplet_02.SA_02.CU_02, last_WG_finish_time, 0.001447193000
341, GPU1.chiplet_02.SA_02.CU_03, last_WG_finish_time, 0.001447319000
342, GPU1.chiplet_02.SA_03.CU_00, last_WG_finish_time, 0.001447699000
343, GPU1.chiplet_02.SA_03.CU_01, last_WG_finish_time, 0.001447731000
344, GPU1.chiplet_02.SA_03.CU_02, last_WG_finish_time, 0.001446893000
345, GPU1.chiplet_02.SA_03.CU_03, last_WG_finish_time, 0.001447771000
346, GPU1.chiplet_02.SA_04.CU_00, last_WG_finish_time, 0.001447480000
347, GPU1.chiplet_02.SA_04.CU_01, last_WG_finish_time, 0.001447555000
348, GPU1.chiplet_02.SA_04.CU_02, last_WG_finish_time, 0.001447352000
349, GPU1.chiplet_02.SA_04.CU_03, last_WG_finish_time, 0.001447555000
350, GPU1.chiplet_02.SA_05.CU_00, last_WG_finish_time, 0.001447341000
351, GPU1.chiplet_02.SA_05.CU_01, last_WG_finish_time, 0.001447520000
352, GPU1.chiplet_02.SA_05.CU_02, last_WG_finish_time, 0.001447510000
353, GPU1.chiplet_02.SA_05.CU_03, last_WG_finish_time, 0.001447378000
354, GPU1.chiplet_02.SA_06.CU_00, last_WG_finish_time, 0.001447568000
355, GPU1.chiplet_02.SA_06.CU_01, last_WG_finish_time, 0.001447361000
356, GPU1.chiplet_02.SA_06.CU_02, last_WG_finish_time, 0.001447718000
357, GPU1.chiplet_02.SA_06.CU_03, last_WG_finish_time, 0.001447617000
358, GPU1.chiplet_02.SA_07.CU_00, last_WG_finish_time, 0.001447424000
359, GPU1.chiplet_02.SA_07.CU_01, last_WG_finish_time, 0.001447743000
360, GPU1.chiplet_02.SA_07.CU_02, last_WG_finish_time, 0.001447458000
